Country,Channel Name,Main Video Category,followers,Main topic,More topics,Likes,Engagement Rate
,Rihanna,Entertainment,39400000,Music,"Music,Pop music",1205009.12,0.028029583
US,Little Baby Bum - Nursery Rhymes & Kids Songs,Education,39200000,Entertainment,"Entertainment,Music,Movies",5749294.194,0.022178929
MX,Luisito Comunica,Comedy,39000000,Lifestyle,Lifestyle,247337977.2,0.128590659
RU,Маша и Медведь,Film & Animation,38300000,Movies,"Movies,Entertainment",23751378.74,0.144793117
US,TheEllenShow,Entertainment,38300000,Entertainment,"Entertainment,TV shows,Movies",167231088.8,0.014573094
IN,Shemaroo,Entertainment,38200000,Movies,"Entertainment,TV shows,Movies",19334895.6,0.011851203
IN,Voot Kids,Entertainment,38100000,Entertainment,"Movies,TV shows,Entertainment",46360335.99,0.098878382
BR,Luccas Neto,People & Blogs,37500000,Lifestyle,"Entertainment,TV shows,Lifestyle,Movies",156622828.8,0.120270826
BR,GR6 EXPLODE,Music,37500000,Music of Latin America,"Music of Latin America,Hip hop music,Music",245579644.7,0.077993528
US,xxxtentacion,Music,37400000,Hip hop music,"Music,Hip hop music,Pop music,Electronic music",33550305.4,0.164899632
IN,Ishtar Music,Music,37400000,Music of Asia,"Music,Music of Asia",18094604,0.018621281
,One Direction,Music,37200000,Music,"Music,Pop music",18852717,0.14882012
US,Kimberly Loaiza,People & Blogs,36900000,Lifestyle,"Lifestyle,Technology",240742149.4,0.543247869
TH,WorkpointOfficial,Entertainment,36800000,Entertainment,"Entertainment,TV shows,Movies",80346776.67,0.003825047
,Shakira,People & Blogs,36700000,Pop music,"Music,Pop music,Music of Latin America",16923109.41,0.120258364
US,Daddy Yankee,Music,36600000,Pop music,"Music,Hip hop music,Electronic music,Music of Latin America,Pop music",188506752.5,1.733848591
US,Toys and Colors,Entertainment,36300000,Lifestyle,"Hobby,Lifestyle,Entertainment",50988592.12,0.651806885
IN,T-Series,Music,220000000,Music of Asia,"Entertainment,Music of Asia,Music,Movies",1602680172,0.033463131
US,ABCkidTV - Nursery Rhymes,Education,138000000,Movies,"Entertainment,Music,Movies",220990134.6,0.641715698
IN,SET India,Shows,137000000,Movies,"Entertainment,TV shows,Music,Movies",174875242.6,0.00120627
US,PewDiePie,Gaming,111000000,Lifestyle,"Gaming,Action game,Lifestyle,Action-adventure game",2191405542,0.063426127
US,MrBeast,Entertainment,98100000,Lifestyle,"Entertainment,Lifestyle,Technology",1731833461,0.72920955
US,Like Nastya,People & Blogs,97300000,Hobby,"Lifestyle,Hobby",280877652.4,1.026760674
US,✿ Kids Diana Show,Entertainment,97200000,Lifestyle,"Lifestyle,Hobby",235190437.5,0.690341775
,WWE,Sports,89400000,Lifestyle,"Entertainment,Lifestyle,Professional wrestling,Sports,Performing arts",543800874.3,0.004329158
IN,Zee Music Company,Music,85500000,Pop music,"Music of Asia,Music,Pop music",210395355.3,0.029939415
US,Vlad and Niki,Entertainment,83500000,Hobby,"Lifestyle,Hobby",146245435.4,0.976381214
US,5-Minute Crafts,Howto & Style,77000000,Lifestyle,"Lifestyle,Hobby",158230212.5,0.030060771
KR,BLACKPINK,People & Blogs,75100000,Music,"Entertainment,Music of Asia,Music,Pop music",617573972,0.547490564
IN,Goldmines Telefilms,Film & Animation,72000000,Movies,"Entertainment,Movies",63642295.56,0.022443868
CA,Justin Bieber,Music,69400000,Music,"Music,Hip hop music,Pop music,Rhythm and blues",39350061.94,0.077374732
IN,SAB TV,Entertainment,69300000,Entertainment,"Entertainment,TV shows,Movies",109283010.7,0.002536362
,BANGTANTV,Music,69100000,Pop music,"Entertainment,Music of Asia,Music,Pop music",1640737553,0.100502939
KR,ibighit,Music,67300000,Music,"Entertainment,Music of Asia,Music,Pop music",636497162.1,0.146919052
BR,Canal KondZilla,Music,65800000,Music,"Music,Hip hop music,Music of Latin America",116511691.1,0.04082935
IN,zeetv,Entertainment,62100000,TV shows,"TV shows,Movies,Entertainment",37475050.79,0.001587676
IN,Shemaroo Filmi Gaane,Music,60700000,Entertainment,"Music,Movies,Music of Asia,Entertainment",12480195.26,0.005806078
US,Pinkfong Baby Shark - Kids' Songs & Stories,Education,58700000,Music,"Entertainment,Music,Movies",17219955,0.034736166
US,Dude Perfect,Sports,57800000,Lifestyle,Lifestyle,244293352.9,0.903419027
US,Movieclips,Film & Animation,57300000,Movies,"Entertainment,Movies",39953044.15,0.002600567
IN,ChuChu TV Nursery Rhymes & Kids Songs,Education,57100000,Movies,"Music,Movies,Entertainment",31942735,0.282754007
US,Marshmello,Music,55500000,Electronic music,"Music,Hip hop music,Pop music,Electronic music",51156331.51,0.111447301
IN,Colors TV,Entertainment,53400000,Movies,"TV shows,Movies,Entertainment",182929448,0.004375592
IN,Wave Music,Music,52800000,Music,"Entertainment,Music,Music of Asia,Movies",135816576.6,0.014120939
,EminemMusic,Music,52600000,Hip hop music,"Entertainment,Music,Hip hop music",45500762.85,0.37219525
IN,Aaj Tak,News & Politics,52300000,Society,Society,204913414.4,0.002471868
,Ed Sheeran,Music,52100000,Hip hop music,"Music,Hip hop music,Pop music,Rock music",97976609.8,0.424189408
IN,Tips Official,Music,52000000,Music,"Music,Music of Asia",35849829.85,0.051705903
IN,Sony Music India,Music,51600000,Pop music,"Music,Music of Asia,Pop music",406235612.4,0.160503022
,Ariana Grande,Pop music,51500000,Pop music,"Music,Pop music",44484407.8,0.24198291
IN,T-Series Bhakti Sagar,Music,51300000,Music,"Music,Music of Asia",27470145.64,0.0057136
,El Reino Infantil,Music,50900000,Entertainment,"Music,Movies,Entertainment",11453139.1,0.068281181
US,LooLoo Kids - Nursery Rhymes and Children's Songs,Music,49400000,Entertainment,"Music,Movies,Entertainment",25323367.15,0.232845666
IN,YRF,Music,46900000,Music of Asia,"Music,Movies,Music of Asia,Entertainment",230841570.4,0.11396691
,Taylor Swift,Music,46800000,Music,"Music,Pop music",22039543.26,0.09257445
US,JuegaGerman,Gaming,45900000,Gaming,"Gaming,Action game,Action-adventure game,Entertainment",641782272.8,0.095303022
US,Billie Eilish,Music,45900000,Music,"Independent music,Music,Pop music",37371320.82,0.563128466
MX,Badabun,Entertainment,45600000,Entertainment,"Entertainment,Lifestyle,Society",288740569.4,0.015390894
SV,Fernanfloo,Gaming,45100000,Action game,"Entertainment,Action game,Gaming,Action-adventure game",937427149.9,0.579284858
IN,Infobells - Hindi,Education,44700000,Music,"Music,Movies,Entertainment",24257065.2,0.30342129
BR,Felipe Neto,Entertainment,44200000,Entertainment,"Entertainment,Gaming,Lifestyle,Movies",763318297,0.045004386
,whinderssonnunes,Comedy,43800000,Technology,"Lifestyle,Technology",196137065.7,0.060472423
US,BRIGHT SIDE,Howto & Style,43700000,Lifestyle,"Entertainment,Lifestyle,Movies",36932146.78,0.011437194
CL,HolaSoyGerman.,Entertainment,43300000,Entertainment,"Entertainment,Movies",222616795.2,1.018686754
BR,Você Sabia?,Entertainment,43100000,Entertainment,"Entertainment,Lifestyle",449621753.4,0.065984679
US,Katy Perry,Music,43000000,Music,"Music,Pop music",5322828.259,0.032802965
,SonyMusicIndiaVEVO,Music,42300000,Music of Asia,"Music,Movies,Music of Asia,Pop music",117320899.9,0.098932922
NO,Alan Walker,Music,42000000,Music,"Music,Pop music,Electronic music",55641776.54,0.171522746
PR,Bad Bunny,Music,41600000,Music,"Music,Hip hop music,Music of Latin America",138038669.5,2.614865241
US,Like Nastya Show,Entertainment,41300000,Lifestyle,"Music,Lifestyle,Hobby",39269151.6,0.379553511
BY,A4,Gaming,40600000,Lifestyle,"Entertainment,Lifestyle,Technology,Movies",766852538,0.466893403
RU,Get Movies,Shows,40500000,Entertainment,"Entertainment,TV shows,Movies",16319224.4,0.022610046
IN,Speed Records,Music,40500000,Music of Asia,"Music of Asia,Music",155670991.2,0.027481222
,elrubiusOMG,Comedy,40400000,Action game,"Gaming,Action game,Action-adventure game,Role-playing video game",814895443,0.30742549
PH,ABS-CBN Entertainment,Entertainment,39800000,TV shows,"Entertainment,TV shows,Movies",240442177.4,0.003950891
,Rihanna,Entertainment,39400000,Music,"Music,Pop music",1205009.12,0.028029583
US,Little Baby Bum - Nursery Rhymes & Kids Songs,Education,39200000,Entertainment,"Entertainment,Music,Movies",5749294.194,0.022178929
MX,Luisito Comunica,Comedy,39000000,Lifestyle,Lifestyle,247337977.2,0.128590659
RU,Маша и Медведь,Film & Animation,38300000,Movies,"Movies,Entertainment",23751378.74,0.144793117
US,TheEllenShow,Entertainment,38300000,Entertainment,"Entertainment,TV shows,Movies",167231088.8,0.014573094
IN,Shemaroo,Entertainment,38200000,Movies,"Entertainment,TV shows,Movies",19334895.6,0.011851203
IN,Voot Kids,Entertainment,38100000,Entertainment,"Movies,TV shows,Entertainment",46360335.99,0.098878382
BR,Luccas Neto,People & Blogs,37500000,Lifestyle,"Entertainment,TV shows,Lifestyle,Movies",156622828.8,0.120270826
BR,GR6 EXPLODE,Music,37500000,Music of Latin America,"Music of Latin America,Hip hop music,Music",245579644.7,0.077993528
US,xxxtentacion,Music,37400000,Hip hop music,"Music,Hip hop music,Pop music,Electronic music",33550305.4,0.164899632
IN,Ishtar Music,Music,37400000,Music of Asia,"Music,Music of Asia",18094604,0.018621281
,One Direction,Music,37200000,Music,"Music,Pop music",18852717,0.14882012
US,Kimberly Loaiza,People & Blogs,36900000,Lifestyle,"Lifestyle,Technology",240742149.4,0.543247869
TH,WorkpointOfficial,Entertainment,36800000,Entertainment,"Entertainment,TV shows,Movies",80346776.67,0.003825047
,Shakira,People & Blogs,36700000,Pop music,"Music,Pop music,Music of Latin America",16923109.41,0.120258364
US,Daddy Yankee,Music,36600000,Pop music,"Music,Hip hop music,Electronic music,Music of Latin America,Pop music",188506752.5,1.733848591
US,Toys and Colors,Entertainment,36300000,Lifestyle,"Hobby,Lifestyle,Entertainment",50988592.12,0.651806885
IN,T-Series,Music,220000000,Music of Asia,"Entertainment,Music of Asia,Music,Movies",1602680172,0.033463131
US,ABCkidTV - Nursery Rhymes,Education,138000000,Movies,"Entertainment,Music,Movies",220990134.6,0.641715698
IN,SET India,Shows,137000000,Movies,"Entertainment,TV shows,Music,Movies",174875242.6,0.00120627
US,PewDiePie,Gaming,111000000,Lifestyle,"Gaming,Action game,Lifestyle,Action-adventure game",2191405542,0.063426127
US,MrBeast,Entertainment,98100000,Lifestyle,"Entertainment,Lifestyle,Technology",1731833461,0.72920955
US,Like Nastya,People & Blogs,97300000,Hobby,"Lifestyle,Hobby",280877652.4,1.026760674
US,✿ Kids Diana Show,Entertainment,97200000,Lifestyle,"Lifestyle,Hobby",235190437.5,0.690341775
,WWE,Sports,89400000,Lifestyle,"Entertainment,Lifestyle,Professional wrestling,Sports,Performing arts",543800874.3,0.004329158
IN,Zee Music Company,Music,85500000,Pop music,"Music of Asia,Music,Pop music",210395355.3,0.029939415
US,Vlad and Niki,Entertainment,83500000,Hobby,"Lifestyle,Hobby",146245435.4,0.976381214
US,5-Minute Crafts,Howto & Style,77000000,Lifestyle,"Lifestyle,Hobby",158230212.5,0.030060771
KR,BLACKPINK,People & Blogs,75100000,Music,"Entertainment,Music of Asia,Music,Pop music",617573972,0.547490564
IN,Goldmines Telefilms,Film & Animation,72000000,Movies,"Entertainment,Movies",63642295.56,0.022443868
CA,Justin Bieber,Music,69400000,Music,"Music,Hip hop music,Pop music,Rhythm and blues",39350061.94,0.077374732
IN,SAB TV,Entertainment,69300000,Entertainment,"Entertainment,TV shows,Movies",109283010.7,0.002536362
,BANGTANTV,Music,69100000,Pop music,"Entertainment,Music of Asia,Music,Pop music",1640737553,0.100502939
KR,ibighit,Music,67300000,Music,"Entertainment,Music of Asia,Music,Pop music",636497162.1,0.146919052
BR,Canal KondZilla,Music,65800000,Music,"Music,Hip hop music,Music of Latin America",116511691.1,0.04082935
IN,zeetv,Entertainment,62100000,TV shows,"TV shows,Movies,Entertainment",37475050.79,0.001587676
IN,Shemaroo Filmi Gaane,Music,60700000,Entertainment,"Music,Movies,Music of Asia,Entertainment",12480195.26,0.005806078
US,Pinkfong Baby Shark - Kids' Songs & Stories,Education,58700000,Music,"Entertainment,Music,Movies",17219955,0.034736166
US,Dude Perfect,Sports,57800000,Lifestyle,Lifestyle,244293352.9,0.903419027
US,Movieclips,Film & Animation,57300000,Movies,"Entertainment,Movies",39953044.15,0.002600567
IN,ChuChu TV Nursery Rhymes & Kids Songs,Education,57100000,Movies,"Music,Movies,Entertainment",31942735,0.282754007
US,Marshmello,Music,55500000,Electronic music,"Music,Hip hop music,Pop music,Electronic music",51156331.51,0.111447301
IN,Colors TV,Entertainment,53400000,Movies,"TV shows,Movies,Entertainment",182929448,0.004375592
IN,Wave Music,Music,52800000,Music,"Entertainment,Music,Music of Asia,Movies",135816576.6,0.014120939
,EminemMusic,Music,52600000,Hip hop music,"Entertainment,Music,Hip hop music",45500762.85,0.37219525
IN,Aaj Tak,News & Politics,52300000,Society,Society,204913414.4,0.002471868
,Ed Sheeran,Music,52100000,Hip hop music,"Music,Hip hop music,Pop music,Rock music",97976609.8,0.424189408
IN,Tips Official,Music,52000000,Music,"Music,Music of Asia",35849829.85,0.051705903
IN,Sony Music India,Music,51600000,Pop music,"Music,Music of Asia,Pop music",406235612.4,0.160503022
,Ariana Grande,Pop music,51500000,Pop music,"Music,Pop music",44484407.8,0.24198291
IN,T-Series Bhakti Sagar,Music,51300000,Music,"Music,Music of Asia",27470145.64,0.0057136
,El Reino Infantil,Music,50900000,Entertainment,"Music,Movies,Entertainment",11453139.1,0.068281181
US,LooLoo Kids - Nursery Rhymes and Children's Songs,Music,49400000,Entertainment,"Music,Movies,Entertainment",25323367.15,0.232845666
IN,YRF,Music,46900000,Music of Asia,"Music,Movies,Music of Asia,Entertainment",230841570.4,0.11396691
,Taylor Swift,Music,46800000,Music,"Music,Pop music",22039543.26,0.09257445
US,JuegaGerman,Gaming,45900000,Gaming,"Gaming,Action game,Action-adventure game,Entertainment",641782272.8,0.095303022
US,Billie Eilish,Music,45900000,Music,"Independent music,Music,Pop music",37371320.82,0.563128466
MX,Badabun,Entertainment,45600000,Entertainment,"Entertainment,Lifestyle,Society",288740569.4,0.015390894
SV,Fernanfloo,Gaming,45100000,Action game,"Entertainment,Action game,Gaming,Action-adventure game",937427149.9,0.579284858
IN,Infobells - Hindi,Education,44700000,Music,"Music,Movies,Entertainment",24257065.2,0.30342129
BR,Felipe Neto,Entertainment,44200000,Entertainment,"Entertainment,Gaming,Lifestyle,Movies",763318297,0.045004386
,whinderssonnunes,Comedy,43800000,Technology,"Lifestyle,Technology",196137065.7,0.060472423
US,BRIGHT SIDE,Howto & Style,43700000,Lifestyle,"Entertainment,Lifestyle,Movies",36932146.78,0.011437194
CL,HolaSoyGerman.,Entertainment,43300000,Entertainment,"Entertainment,Movies",222616795.2,1.018686754
BR,Você Sabia?,Entertainment,43100000,Entertainment,"Entertainment,Lifestyle",449621753.4,0.065984679
US,Katy Perry,Music,43000000,Music,"Music,Pop music",5322828.259,0.032802965
,SonyMusicIndiaVEVO,Music,42300000,Music of Asia,"Music,Movies,Music of Asia,Pop music",117320899.9,0.098932922
NO,Alan Walker,Music,42000000,Music,"Music,Pop music,Electronic music",55641776.54,0.171522746
PR,Bad Bunny,Music,41600000,Music,"Music,Hip hop music,Music of Latin America",138038669.5,2.614865241
US,Like Nastya Show,Entertainment,41300000,Lifestyle,"Music,Lifestyle,Hobby",39269151.6,0.379553511
BY,A4,Gaming,40600000,Lifestyle,"Entertainment,Lifestyle,Technology,Movies",766852538,0.466893403
RU,Get Movies,Shows,40500000,Entertainment,"Entertainment,TV shows,Movies",16319224.4,0.022610046
IN,Speed Records,Music,40500000,Music of Asia,"Music of Asia,Music",155670991.2,0.027481222
,elrubiusOMG,Comedy,40400000,Action game,"Gaming,Action game,Action-adventure game,Role-playing video game",814895443,0.30742549
PH,ABS-CBN Entertainment,Entertainment,39800000,TV shows,"Entertainment,TV shows,Movies",240442177.4,0.003950891
,Rihanna,Entertainment,39400000,Music,"Music,Pop music",1205009.12,0.028029583
US,Little Baby Bum - Nursery Rhymes & Kids Songs,Education,39200000,Entertainment,"Entertainment,Music,Movies",5749294.194,0.022178929
MX,Luisito Comunica,Comedy,39000000,Lifestyle,Lifestyle,247337977.2,0.128590659
RU,Маша и Медведь,Film & Animation,38300000,Movies,"Movies,Entertainment",23751378.74,0.144793117
US,TheEllenShow,Entertainment,38300000,Entertainment,"Entertainment,TV shows,Movies",167231088.8,0.014573094
IN,Shemaroo,Entertainment,38200000,Movies,"Entertainment,TV shows,Movies",19334895.6,0.011851203
IN,Voot Kids,Entertainment,38100000,Entertainment,"Movies,TV shows,Entertainment",46360335.99,0.098878382
BR,Luccas Neto,People & Blogs,37500000,Lifestyle,"Entertainment,TV shows,Lifestyle,Movies",156622828.8,0.120270826
BR,GR6 EXPLODE,Music,37500000,Music of Latin America,"Music of Latin America,Hip hop music,Music",245579644.7,0.077993528
US,xxxtentacion,Music,37400000,Hip hop music,"Music,Hip hop music,Pop music,Electronic music",33550305.4,0.164899632
IN,Ishtar Music,Music,37400000,Music of Asia,"Music,Music of Asia",18094604,0.018621281
,One Direction,Music,37200000,Music,"Music,Pop music",18852717,0.14882012
US,Kimberly Loaiza,People & Blogs,36900000,Lifestyle,"Lifestyle,Technology",240742149.4,0.543247869
TH,WorkpointOfficial,Entertainment,36800000,Entertainment,"Entertainment,TV shows,Movies",80346776.67,0.003825047
,Shakira,People & Blogs,36700000,Pop music,"Music,Pop music,Music of Latin America",16923109.41,0.120258364
US,Daddy Yankee,Music,36600000,Pop music,"Music,Hip hop music,Electronic music,Music of Latin America,Pop music",188506752.5,1.733848591
US,Toys and Colors,Entertainment,36300000,Lifestyle,"Hobby,Lifestyle,Entertainment",50988592.12,0.651806885
IN,T-Series,Music,220000000,Music of Asia,"Entertainment,Music of Asia,Music,Movies",1602680172,0.033463131
US,ABCkidTV - Nursery Rhymes,Education,138000000,Movies,"Entertainment,Music,Movies",220990134.6,0.641715698
IN,SET India,Shows,137000000,Movies,"Entertainment,TV shows,Music,Movies",174875242.6,0.00120627
US,PewDiePie,Gaming,111000000,Lifestyle,"Gaming,Action game,Lifestyle,Action-adventure game",2191405542,0.063426127
US,MrBeast,Entertainment,98100000,Lifestyle,"Entertainment,Lifestyle,Technology",1731833461,0.72920955
US,Like Nastya,People & Blogs,97300000,Hobby,"Lifestyle,Hobby",280877652.4,1.026760674
US,✿ Kids Diana Show,Entertainment,97200000,Lifestyle,"Lifestyle,Hobby",235190437.5,0.690341775
,WWE,Sports,89400000,Lifestyle,"Entertainment,Lifestyle,Professional wrestling,Sports,Performing arts",543800874.3,0.004329158
IN,Zee Music Company,Music,85500000,Pop music,"Music of Asia,Music,Pop music",210395355.3,0.029939415
US,Vlad and Niki,Entertainment,83500000,Hobby,"Lifestyle,Hobby",146245435.4,0.976381214
US,5-Minute Crafts,Howto & Style,77000000,Lifestyle,"Lifestyle,Hobby",158230212.5,0.030060771
KR,BLACKPINK,People & Blogs,75100000,Music,"Entertainment,Music of Asia,Music,Pop music",617573972,0.547490564
IN,Goldmines Telefilms,Film & Animation,72000000,Movies,"Entertainment,Movies",63642295.56,0.022443868
CA,Justin Bieber,Music,69400000,Music,"Music,Hip hop music,Pop music,Rhythm and blues",39350061.94,0.077374732
IN,SAB TV,Entertainment,69300000,Entertainment,"Entertainment,TV shows,Movies",109283010.7,0.002536362
,BANGTANTV,Music,69100000,Pop music,"Entertainment,Music of Asia,Music,Pop music",1640737553,0.100502939
KR,ibighit,Music,67300000,Music,"Entertainment,Music of Asia,Music,Pop music",636497162.1,0.146919052
BR,Canal KondZilla,Music,65800000,Music,"Music,Hip hop music,Music of Latin America",116511691.1,0.04082935
IN,zeetv,Entertainment,62100000,TV shows,"TV shows,Movies,Entertainment",37475050.79,0.001587676
IN,Shemaroo Filmi Gaane,Music,60700000,Entertainment,"Music,Movies,Music of Asia,Entertainment",12480195.26,0.005806078
US,Pinkfong Baby Shark - Kids' Songs & Stories,Education,58700000,Music,"Entertainment,Music,Movies",17219955,0.034736166
US,Dude Perfect,Sports,57800000,Lifestyle,Lifestyle,244293352.9,0.903419027
US,Movieclips,Film & Animation,57300000,Movies,"Entertainment,Movies",39953044.15,0.002600567
IN,ChuChu TV Nursery Rhymes & Kids Songs,Education,57100000,Movies,"Music,Movies,Entertainment",31942735,0.282754007
US,Marshmello,Music,55500000,Electronic music,"Music,Hip hop music,Pop music,Electronic music",51156331.51,0.111447301
IN,Colors TV,Entertainment,53400000,Movies,"TV shows,Movies,Entertainment",182929448,0.004375592
IN,Wave Music,Music,52800000,Music,"Entertainment,Music,Music of Asia,Movies",135816576.6,0.014120939
,EminemMusic,Music,52600000,Hip hop music,"Entertainment,Music,Hip hop music",45500762.85,0.37219525
IN,Aaj Tak,News & Politics,52300000,Society,Society,204913414.4,0.002471868
,Ed Sheeran,Music,52100000,Hip hop music,"Music,Hip hop music,Pop music,Rock music",97976609.8,0.424189408
IN,Tips Official,Music,52000000,Music,"Music,Music of Asia",35849829.85,0.051705903
IN,Sony Music India,Music,51600000,Pop music,"Music,Music of Asia,Pop music",406235612.4,0.160503022
,Ariana Grande,Pop music,51500000,Pop music,"Music,Pop music",44484407.8,0.24198291
IN,T-Series Bhakti Sagar,Music,51300000,Music,"Music,Music of Asia",27470145.64,0.0057136
,El Reino Infantil,Music,50900000,Entertainment,"Music,Movies,Entertainment",11453139.1,0.068281181
US,LooLoo Kids - Nursery Rhymes and Children's Songs,Music,49400000,Entertainment,"Music,Movies,Entertainment",25323367.15,0.232845666
IN,YRF,Music,46900000,Music of Asia,"Music,Movies,Music of Asia,Entertainment",230841570.4,0.11396691
,Taylor Swift,Music,46800000,Music,"Music,Pop music",22039543.26,0.09257445
US,JuegaGerman,Gaming,45900000,Gaming,"Gaming,Action game,Action-adventure game,Entertainment",641782272.8,0.095303022
US,Billie Eilish,Music,45900000,Music,"Independent music,Music,Pop music",37371320.82,0.563128466
MX,Badabun,Entertainment,45600000,Entertainment,"Entertainment,Lifestyle,Society",288740569.4,0.015390894
SV,Fernanfloo,Gaming,45100000,Action game,"Entertainment,Action game,Gaming,Action-adventure game",937427149.9,0.579284858
IN,Infobells - Hindi,Education,44700000,Music,"Music,Movies,Entertainment",24257065.2,0.30342129
BR,Felipe Neto,Entertainment,44200000,Entertainment,"Entertainment,Gaming,Lifestyle,Movies",763318297,0.045004386
,whinderssonnunes,Comedy,43800000,Technology,"Lifestyle,Technology",196137065.7,0.060472423
US,BRIGHT SIDE,Howto & Style,43700000,Lifestyle,"Entertainment,Lifestyle,Movies",36932146.78,0.011437194
CL,HolaSoyGerman.,Entertainment,43300000,Entertainment,"Entertainment,Movies",222616795.2,1.018686754
BR,Você Sabia?,Entertainment,43100000,Entertainment,"Entertainment,Lifestyle",449621753.4,0.065984679
US,Katy Perry,Music,43000000,Music,"Music,Pop music",5322828.259,0.032802965
